paper,ea prob,true label,predicted label
1202.5809,0.025227011995627928,0,0
1307.1705,0.02528371860764022,0,0
1505.02172,0.05984901572176863,0,0
1606.09199,0.04314628396578297,0,0
1803.00575,0.7350742942384983,0,1
1803.05952,0.09007533107320492,0,0
1809.02174,0.029135688347773876,0,0
1810.04975,0.014237996761533101,0,0
1903.06944,0.09608435402248022,0,0
1905.09619,0.4734247820506253,0,0
1910.10439,0.01848074092491685,0,0
2002.07404,0.3778531876047108,0,0
2004.01042,0.017410968865142592,0,0
2007.11660,0.9359644540942323,0,1
2008.02175,0.033837434766605896,0,0
2009.04158,0.02285190000325547,0,0
2009.05558,0.03719580209895433,0,0
2011.03130,0.024425575811153295,0,0
2011.09510,0.06034001505723258,0,0
2011.10503,0.027920524348704092,0,0
2012.08737,0.16554235700718223,0,0
2012.09751,0.013455310165944446,0,0
2102.01082,0.052578337162603184,0,0
2102.02409,0.11725459512854135,0,0
2103.00603,0.0529754028264372,0,0
2103.12139,0.9501014887064347,0,1
2104.03322,0.06296189337981425,0,0
2104.03734,0.034527248086532354,0,0
2106.00584,0.5476429416111421,0,1
2106.04352,0.09505283834015255,0,0
2106.10380,0.04098026238954267,0,0
2106.13793,0.014678192173272826,0,0
2106.14961,0.048160184871017385,0,0
2107.07258,0.04276772911609065,0,0
2107.11397,0.024570156703222816,0,0
2107.13391,0.0727964294688266,0,0
2108.04515,0.0358912825876212,0,0
2109.01168,0.09575598966817456,0,0
2109.14252,0.04792691889504732,0,0
2110.02097,0.023688361179890125,0,0
2110.09685,0.03723690067191344,0,0
2110.13169,0.08271019097657423,0,0
2110.15410,0.029594610185434307,0,0
2111.01362,0.02671046155289861,0,0
2111.02624,0.01953692720925651,0,0
2111.05739,0.016030680498043855,0,0
2111.05847,0.03413153954266933,0,0
2111.06845,0.05085202681874608,0,0
2111.07178,0.015029527750013962,0,0
2111.07385,0.1970318452378583,0,0
2111.08683,0.029320706852939273,0,0
2111.14225,0.10129384598103762,0,0
2111.15035,0.030203232131201106,0,0
2111.15280,0.0190034047892887,0,0
2112.06830,0.0254164342232349,0,0
2112.07404,0.0650663735069282,0,0
2112.10736,0.025779477545021336,0,0
2201.02454,0.026052124334876203,0,0
2201.04666,0.04491982089375715,0,0
2201.05866,0.044258816540715167,0,0
2201.08335,0.1858956523057188,0,0
2201.09963,0.9974906967122142,0,1
2201.12187,0.062281457919112146,0,0
2202.06969,0.010085933661006208,0,0
2202.07490,0.022197514236680156,0,0
2202.08819,0.059420971048587914,0,0
2202.10149,0.5543230016078488,0,1
2202.11236,0.11457404822827408,0,0
2202.11546,0.014321726494520471,0,0
2202.11675,0.005460272846216606,0,0
2203.01980,0.020865621498182624,0,0
2203.04782,0.01943656966555647,0,0
2203.07178,0.9979063387371749,0,1
2203.07377,0.013559696693975283,0,0
2203.11227,0.44327025076907967,0,0
2203.11288,0.0765150475923198,0,0
2203.14060,0.08160256333319213,0,0
2203.15481,0.14985188902110427,0,0
2203.16547,0.007059335802257656,0,0
2203.16652,0.06300182590501913,0,0
2203.16959,0.9421812964796306,1,1
2203.16990,0.014940527294894868,0,0
2204.00090,0.01868143905906273,0,0
2204.02098,0.02458102952347815,0,0
2204.02945,0.004682168150141256,0,0
2204.04356,0.06959173016605048,0,0
2204.08657,0.022131615854367296,0,0
2204.09072,0.025133506906318652,0,0
2204.09237,0.052507998450551215,0,0
2204.09339,0.013014980569730716,0,0
2204.10415,0.13281773936020558,0,0
2204.12984,0.036209333184270207,0,0
2204.13051,0.22984980690730822,0,0
2204.13713,0.01774074663548147,0,0
2204.14016,0.009280214806430981,0,0
2205.00092,0.13829574734298894,0,0
2205.00521,0.027286233226988615,0,0
2205.01033,0.03191205601262107,0,0
2205.01055,0.01576463677266479,0,0
2205.01507,0.033753726183999466,0,0
2205.01735,0.3453682062558914,0,0
2205.01986,0.009618569904132524,0,0
2205.02384,0.0637510004640852,0,0
2205.02567,0.012781515753711907,0,0
2205.02846,0.5430397530058882,0,1
2205.04708,0.040463360696585154,0,0
2205.04985,0.10309951058301732,0,0
2205.05017,0.015685126889073767,0,0
2205.05132,0.04974502753570578,0,0
2205.05200,0.02362802699086119,0,0
2205.05701,0.05908870409339183,0,0
2205.07898,0.052616676448165284,0,0
2205.07964,0.3139446832320877,0,0
2205.08213,0.5874235347264645,0,1
2205.08268,0.06405963598970363,0,0
2205.08884,0.01365782276309715,0,0
2205.09069,0.04327485636364611,0,0
2205.09770,0.02107800412321465,0,0
2205.11072,0.02418772510220349,0,0
2205.11538,0.022149423565649848,0,0
2205.12162,0.9307473602852574,1,1
2205.12362,0.0903507829076371,0,0
2205.13006,0.04846749482351736,0,0
2205.13007,0.050264473077548055,0,0
2205.13227,0.038990198196524196,0,0
2205.13622,0.0280374404687926,0,0
2205.13768,0.12562644082675387,0,0
2205.15336,0.03011157297908191,0,0
2206.00091,0.08590105695883467,0,0
2206.00671,0.04836444328458986,0,0
2206.01462,0.02036231049583219,0,0
2206.02488,0.08637840421569544,0,0
2206.03485,0.024215000647877252,0,0
2206.05299,0.0163194901106494,0,0
2206.06319,0.009713366871085951,0,0
2206.06656,0.11310862586679156,0,0
2206.07419,0.07733422383001233,0,0
2206.08013,0.05796448509762504,0,0
2206.09227,0.013110467121393172,0,0
2206.10260,0.02929358872353968,0,0
2206.10367,0.02270304025815341,0,0
2206.10416,0.08014623492136999,0,0
2206.10710,0.03216403905468352,0,0
2206.12722,0.04971428692654341,0,0
2206.14211,0.1120774053620112,0,0
2206.14598,0.034872131287304195,0,0
2206.14881,0.02101639998318809,0,0
2207.00064,0.10343573811061754,0,0
2207.01065,0.06434094473742565,0,0
2207.03107,0.023070255376050373,0,0
2207.03144,0.015829587531525253,0,0
2207.03437,0.049532777362233174,0,0
2207.03499,0.11831025850790783,0,0
2207.04070,0.06866615529918661,0,0
2207.04110,0.12121269483701147,0,0
2207.04924,0.07256470966026136,0,0
2207.05371,0.11226848871632224,0,0
2207.05534,0.06638973045585388,0,0
2207.05829,0.014308641413714997,0,0
2207.06317,0.022420632977776595,0,0
2207.07102,0.05650712684043262,0,0
2207.07126,0.005538318902167559,0,0
2207.07130,0.008517844352390783,0,0
2207.08355,0.01915415744195977,0,0
2207.09005,0.05997343835754507,0,0
2207.09477,0.08623030682375354,0,0
2207.11966,0.044704441980393646,0,0
2207.11967,0.020778009607382873,0,0
2207.11968,0.021405254614389316,0,0
2207.12073,0.05560615772039766,0,0
2207.12337,0.03136789785953552,0,0
2207.12423,0.02949944423586776,0,0
2207.12588,0.06610465565163672,0,0
2207.13059,0.04267671091592298,0,0
2207.13086,0.018857790015551386,0,0
2207.13713,0.12488473841674276,0,0
2207.13761,0.07369425067910573,0,0
2207.14274,0.015137869512370485,0,0
2207.14277,0.017438939827635638,0,0
2207.14519,0.014122458241187607,0,0
2208.00070,0.9206719533644535,0,1
2208.00986,0.036786815434088245,0,0
2208.01082,0.05357962499268396,0,0
2208.01611,0.025373479916278436,0,0
2208.01668,0.026385764994850434,0,0
2208.02258,0.05359718445011143,0,0
2208.02269,0.06757535812593225,0,0
2208.02677,0.044249873135108586,0,0
2208.02725,0.05284506796906245,0,0
2208.02800,0.013905346438455587,0,0
2208.02805,0.1197185038362742,0,0
2208.03201,0.02569187807746749,0,0
2208.03468,0.17707236558248277,0,0
2208.03508,0.05925131609872678,0,0
2208.03820,0.10781967528588228,0,0
2208.04406,0.03551897112561129,0,0
2208.05176,0.224109316627802,0,0
2208.05222,0.1167684564879093,0,0
2208.05338,0.8586462580884527,0,1
2208.05489,0.10817986158448523,0,0
2208.06440,0.02273673822485302,0,0
2208.06805,0.09587481178400856,0,0
2208.06843,0.010075663603398687,0,0
2208.07374,0.032482662420427605,0,0
2208.07380,0.02381644528900633,0,0
2208.08256,0.022261169883070087,0,0
2208.08514,0.07253425024673389,0,0
2208.09403,0.41530881044994117,0,0
2208.09532,0.06202434580306477,0,0
2208.10503,0.024384617390874608,0,0
2208.12849,0.08920164273501047,0,0
2208.13647,0.8045101562564269,0,1
2208.14020,0.04622177924059116,0,0
2208.14186,0.011818516741883174,0,0
2208.14475,0.016803094541063608,0,0
2208.14675,0.11333847645962399,0,0
2208.14740,0.046616882954996816,0,0
2208.15003,0.02541173328532791,0,0
2209.00620,0.9099155717664089,1,1
2209.00795,0.019368925000717387,0,0
2209.00911,0.05046092040700686,0,0
2209.01695,0.03903103775836209,0,0
2209.01940,0.10187956511303194,0,0
2209.02277,0.15033498455088018,0,0
2209.02447,0.18255118846399446,0,0
2209.02668,0.026293726053625475,0,0
2209.02685,0.08352460339821433,0,0
2209.02708,0.07539126211550592,0,0
2209.02863,0.13905688590876483,0,0
2209.03360,0.010685454826924458,0,0
2209.03385,0.027278230098993467,0,0
2209.03455,0.012018316310505085,0,0
2209.03545,0.007490612589420833,0,0
2209.03967,0.0344014008978949,0,0
2209.04458,0.021004077496642248,0,0
2209.04460,0.16542784383196946,0,0
2209.04682,0.1011623091991568,0,0
2209.04842,0.0329902223367942,0,0
2209.05246,0.03368895710362008,0,0
2209.05386,0.19781395362928342,0,0
2209.05632,0.4209853096877501,0,0
2209.05926,0.021006061359352155,0,0
2209.06088,0.025446057731239684,0,0
2209.06559,0.04709631579648154,0,0
2209.06563,0.01777951968761566,0,0
2209.06666,0.13809940989574876,0,0
2209.06834,0.08745321343400075,0,0
2209.07213,0.3739700431923945,0,0
2209.07525,0.06138780779467768,0,0
2209.08631,0.019187309589953086,0,0
2209.09342,0.11862964640282425,0,0
2209.10533,0.03689283063732864,0,0
2209.11160,0.9908762231019903,1,1
2209.11184,0.030567766777506656,0,0
2209.11244,0.060768602521530636,0,0
2209.11331,0.2815827725078879,0,0
2209.11608,0.028286341698992322,0,0
2209.12090,0.1359481463955001,0,0
2209.12584,0.04751602749287798,0,0
2209.12902,0.0439120397192006,0,0
2209.13088,0.06991396230651681,0,0
2209.13310,0.048384679153427146,0,0
2209.13392,0.01625940405620476,0,0
2209.13445,0.010840888941088058,0,0
2209.13618,0.030015383475336065,0,0
2209.13625,0.12400310930971652,0,0
2209.13749,0.06218531578610889,0,0
2209.13809,0.04113035936227824,0,0
2209.14054,0.034691737234739714,0,0
2209.14061,0.02921122070144028,0,0
2209.14143,0.058156425279228194,0,0
2209.14214,0.01070892426507503,0,0
2209.14313,0.017095307421579675,0,0
2209.14320,0.12584610334865287,0,0
2209.14386,0.025970992172415573,0,0
2209.15581,0.019479500542317448,0,0
2210.00913,0.16213975537678751,0,0
2210.01132,0.009398157886443048,0,0
2210.01825,0.033764526665292505,0,0
2210.02078,0.02342678134818949,0,0
2210.02164,0.044063155404338035,0,0
2210.02243,0.0601973862957731,0,0
2210.02431,0.031136630760612995,0,0
2210.02460,0.018291820800520223,0,0
2210.02682,0.10682760057101057,0,0
2210.03130,0.007668605371188268,0,0
2210.03135,0.14130601277207525,0,0
2210.03267,0.041549995185999895,0,0
2210.03750,0.023047371788865408,0,0
2210.03812,0.01563375142083107,0,0
2210.03977,0.06669152341505695,0,0
2210.04203,0.056398986522578,0,0
2210.04769,0.060436751956042895,0,0
2210.04812,0.06520423831459518,0,0
2210.04924,0.024877664237849283,0,0
2210.04961,0.5996581787504818,0,1
2210.05012,0.018854428198174726,0,0
2210.05131,0.20605729908108722,0,0
2210.05259,0.04720065206950498,0,0
2210.05363,0.01593801595903489,0,0
2210.05414,0.8552363354780008,0,1
2210.05428,0.4807085459352329,0,0
2210.05449,0.03809557829918133,0,0
2210.05563,0.019395056220721064,0,0
2210.05611,0.04728254362485011,0,0
2210.05763,0.027977002530277677,0,0
2210.05774,0.04892824483839704,0,0
2210.06283,0.016543988919562692,0,0
2210.06338,0.007590737566187515,0,0
2210.06412,0.01872300025056494,0,0
2210.06492,0.10780681671923079,0,0
2210.06763,0.02784028826190406,0,0
2210.07084,0.28793226529894217,0,0
2210.07446,0.09707087375668436,0,0
2210.07516,0.09347219930426215,0,0
2210.07925,0.24913240429835068,0,0
2210.07982,0.06374216507722251,0,0
2210.08880,0.2766211606367241,0,0
2210.08910,0.01314022029281297,0,0
2210.09205,0.030875672014018214,0,0
2210.09310,0.013548812246240079,0,0
2210.09323,0.05027611887364621,0,0
2210.09324,0.043486318986924954,0,0
2210.09386,0.025279576802234627,0,0
2210.09737,0.025512957914979012,0,0
2210.09945,0.04319903410727393,0,0
2210.09978,0.03148695755142146,0,0
2210.10066,0.0163956631470848,0,0
2210.10183,0.01508322432045811,0,0
2210.10198,0.06905945589032067,0,0
2210.10801,0.009345985447509501,0,0
2210.11261,0.07575442841589275,0,0
2210.11360,0.4680110825298324,0,0
2210.11430,0.031173509658373174,0,0
2210.11641,0.03763394873797974,0,0
2210.11679,0.7933459384379287,0,1
2210.11809,0.9796989287250241,1,1
2210.11821,0.06540267993256922,0,0
2210.12139,0.027796537436192155,0,0
2210.12226,0.03679698623422356,0,0
2210.12880,0.10074672300062129,0,0
2210.13260,0.07955787934117563,0,0
2210.13335,0.01787489086728592,0,0
2210.14159,0.02957144637631488,0,0
2210.14927,0.08826608802861913,0,0
2210.15077,0.28171621133197233,0,0
2210.15644,0.09932381522496668,0,0
2210.15699,0.0610729926738792,0,0
2210.16012,0.012556209826950849,0,0
2210.16895,0.031604339889493946,0,0
2210.16983,0.025664686533505177,0,0
2210.17044,0.04064301941483587,0,0
2211.00038,0.08947836842525665,0,0
2211.00485,0.005806396105101601,0,0
2211.00629,0.07343615908624415,0,0
2211.00940,0.018241326916088974,0,0
2211.01474,0.9704781339437883,1,1
2211.01523,0.05675040088196584,0,0
2211.01567,0.026155866669643865,0,0
2211.01728,0.030148003823461434,0,0
2211.01729,0.013781977513513144,0,0
2211.02028,0.0156307981388549,0,0
2211.02062,0.02843055763138649,0,0
2211.02066,0.04000887555691925,0,0
2211.02209,0.02360396236030521,0,0
2211.02565,0.04513934724823382,0,0
2211.02665,0.0371975930476314,0,0
2211.02997,0.027654319185513834,0,0
2211.03029,0.0319251640771495,0,0
2211.03488,0.018470924085644953,0,0
2211.03620,0.06554299691114174,0,0
2211.04268,0.2696589622737078,0,0
2211.04398,0.8283883105266957,0,1
2211.04495,0.03925247896133463,0,0
2211.04647,0.252430838104534,0,0
2211.04669,0.021250445288895397,0,0
2211.04711,0.023939114770815385,0,0
2211.05209,0.1000689357759173,0,0
2211.05306,0.014317601639177205,0,0
2211.05386,0.20683634010137472,0,0
2211.05767,0.022501546068656127,0,0
2211.06445,0.9948820585983961,1,1
2211.06832,0.33693401292448155,0,0
2211.07128,0.04893894074362785,0,0
2211.07339,0.03019085833361117,0,0
2211.07469,0.0297419650179607,0,0
2211.07661,0.03857448736962056,0,0
2211.08067,0.17018989336323279,0,0
2211.08323,0.16457832719553714,0,0
2211.09080,0.9409388276537135,0,1
2211.09112,0.07739709183631818,0,0
2211.09136,0.13985839643609035,0,0
2211.09145,0.05430235181802379,0,0
2211.09426,0.045039375953648854,0,0
2211.09489,0.08764047369438643,0,0
2211.09649,0.028412410715767288,0,0
2211.09650,0.13794225270830132,0,0
2211.09839,0.03371827372393793,0,0
2211.10184,0.0680169713793275,0,0
2211.10535,0.09810611324941261,0,0
2211.10726,0.02614086901364469,0,0
2211.11773,0.021590045774799282,0,0
2211.11781,0.011546597689913009,0,0
2211.11788,0.04387034879165378,0,0
2211.12242,0.039465105510814336,0,0
2211.12378,0.008867423086162604,0,0
2211.12675,0.02309959883091292,0,0
2211.12951,0.10135827136647262,0,0
2211.13179,0.02370213468198052,0,0
2211.13334,0.12668269618288971,0,0
2211.13393,0.9756996323462545,0,1
2211.13453,0.03981124037652965,0,0
2211.13661,0.01605717399660752,0,0
2211.13950,0.012170926490303997,0,0
2211.14023,0.018875419222938977,0,0
2211.14194,0.02314539154489534,0,0
2211.14635,0.017164526719767394,0,0
2211.14900,0.00778208442380959,0,0
2211.15624,0.02861589042745815,0,0
2211.15674,0.04055966830011679,0,0
2211.15679,0.10995112360944093,0,0
2211.15928,0.08135699580627426,0,0
2211.16083,0.7038911488556513,0,1
2211.16390,0.04624869920893781,0,0
2211.16972,0.11953546345563668,0,0
2211.17021,0.01039591541673759,0,0
2211.17065,0.012637064274737278,0,0
2212.00198,0.33734953884248936,0,0
2212.01126,0.14509523841070418,0,0
2212.02141,0.11531326246857268,0,0
2212.02221,0.0995341658016309,0,0
2212.02270,0.009382999370821009,0,0
2212.02326,0.029887274736589264,0,0
2212.02530,0.03155331024796353,0,0
2212.02890,0.05197781435525091,0,0
2212.03240,0.9695082699612202,0,1
2212.03247,0.06764014924678587,0,0
2212.03256,0.5681418897308689,0,1
2212.03343,0.022098989590386718,0,0
2212.03407,0.11341286209288721,0,0
2212.03479,0.008600582120774363,0,0
2212.03577,0.028573729996679648,0,0
2212.03723,0.009077310258678592,0,0
2212.03728,0.033373595274748376,0,0
2212.03730,0.021340214681060097,0,0
2212.04179,0.03267053712494684,0,0
2212.04291,0.02972112767065625,0,0
2212.04306,0.059967859178450995,0,0
2212.04485,0.06175340534978692,0,0
2212.04511,0.1479057014704304,0,0
2212.04529,0.01694517580569952,0,0
2212.04568,0.04019027468651202,0,0
2212.04852,0.032781673176025254,0,0
2212.04918,0.07804742764696117,0,0
2212.05112,0.045225380664204166,0,0
2212.05351,0.15252038671788432,0,0
2212.05724,0.055899643236854625,0,0
2212.06086,0.022021990016194933,0,0
2212.06117,0.02051529624094303,0,0
2212.06266,0.9737778140352273,1,1
2212.06877,0.040957175627615354,0,0
2212.07421,0.027920210174128234,0,0
2212.07467,0.10474503345225385,0,0
2212.07498,0.01824148529730028,0,0
2212.07659,0.027150456144639807,0,0
2212.07714,0.5500544946178645,0,1
2212.07938,0.1265277894736838,0,0
2212.08463,0.042611238414105315,0,0
2212.08881,0.09227698958453276,0,0
2212.09266,0.05834792012503161,0,0
2212.09307,0.08599217674003377,0,0
2212.09383,0.12721562994046204,0,0
2212.09629,0.03396401450312465,0,0
2212.10022,0.020350244364953213,0,0
2212.10126,0.028228975978931054,0,0
2212.10594,0.024052613063896264,0,0
2212.11044,0.23327367302757687,0,0
2212.11817,0.01568370197287507,0,0
2212.11869,0.08134154877973297,0,0
2212.12087,0.7721187852634191,0,1
2212.14535,0.053236846424449924,0,0
2212.14712,0.08779692409166896,0,0
2212.14844,0.5708273820053203,0,1
2301.00229,0.1697658111063588,0,0
2301.00749,0.086019648853908,0,0
2301.00822,0.13319667799419205,0,0
2301.01548,0.07025242274595661,0,0
2301.01607,0.08372301279309444,0,0
2301.01798,0.024838879114598384,0,0
2301.02072,0.01891963089294199,0,0
2301.02209,0.019333033070413338,0,0
2301.02260,0.7613055126814269,0,1
2301.02313,0.05474309309964397,0,0
2301.02398,0.189887517968884,0,0
2301.02418,0.4585533111143374,0,0
2301.02477,0.9785783356337031,1,1
2301.02681,0.040418818084441026,0,0
2301.02741,0.017559880845192635,0,0
2301.02816,0.030267647779577002,0,0
2301.03209,0.9520805077590738,0,1
2301.03477,0.1734248239843586,0,0
2301.03499,0.05253577604092113,0,0
2301.03502,0.024862117072729242,0,0
2301.03579,0.05150175604758571,0,0
2301.04055,0.18124901383559805,0,0
2301.04152,0.04323076595819731,0,0
2301.04158,0.09672587322419612,0,0
2301.04200,0.041765062948925354,0,0
2301.04206,0.9730725698420959,0,1
2301.04593,0.06885330695538952,0,0
2301.04809,0.08112493490764093,0,0
2301.05186,0.014682600568102645,0,0
2301.05205,0.02179092552240429,0,0
2301.05228,0.014018223875529869,0,0
2301.05532,0.078972536424047,0,0
2301.05686,0.061321806453913635,0,0
2301.05719,0.7264881154743102,0,1
2301.06033,0.03300310365269499,0,0
2301.06125,0.832687364701849,0,1
2301.06146,0.1554825917259358,0,0
2301.06186,0.05019239895346055,0,0
2301.06273,0.03207868721597201,0,0
2301.06373,0.04482476918571903,0,0
2301.06575,0.6952836132216609,0,1
2301.06723,0.20314441582964857,0,0
2301.06732,0.22877658144619362,0,0
2301.07039,0.917449881970297,0,1
2301.07097,0.4849759890108616,0,0
2301.07215,0.028571582792729026,0,0
2301.07253,0.08980387654664142,0,0
2301.07860,0.30268937625899367,0,0
2301.08169,0.06983532360047774,0,0
2301.08432,0.015494517758679244,0,0
2301.08689,0.9603168483056758,0,1
2301.08887,0.031668423553084,0,0
2301.09651,0.056262657262250375,0,0
2301.09672,0.02428538983684265,0,0
2301.10255,0.0381901189133423,0,0
2301.10268,0.022709979776455554,0,0
2301.10386,0.07579642548986897,0,0
2301.10560,0.20149615007942986,0,0
2301.10614,0.8785671485356453,0,1
2301.10741,0.3575636477480343,0,0
2301.10890,0.7304387873638443,0,1
2301.11000,0.024716648608182457,0,0
2301.11204,0.005676230051473728,0,0
2301.11240,0.13150304974023252,0,0
2301.11282,0.32649629592315377,0,0
2301.11335,0.05709397736401662,0,0
2301.12089,0.04660287079254484,0,0
2301.12223,0.07230666478203665,0,0
2301.12283,0.06599245912727277,0,0
2301.12404,0.11668441046873836,0,0
2301.12750,0.021065821299205995,0,0
2301.12769,0.05363203479351539,0,0
2301.12824,0.04018624554143258,0,0
2301.12828,0.2123874730852822,0,0
2301.13150,0.05241416100024621,0,0
2301.13191,0.02419187642650213,0,0
2301.13213,0.0574211820844462,0,0
2301.13226,0.21510200451625408,0,0
2301.13233,0.13908380569985443,0,0
2301.13260,0.8068490075077512,1,1
2301.13394,0.18763138773562915,0,0
2301.13453,0.2824263873937417,0,0
2301.13684,0.012713752801727136,0,0
2301.13685,0.13739527003064506,0,0
2301.13751,0.07622103645490927,0,0
2301.13839,0.1998706774163842,0,0
2301.13854,0.012150436980639194,0,0
2301.13858,0.03485589224212684,0,0
2301.13859,0.09319082908157317,0,0
2302.00006,0.037354637312210726,0,0
2302.00008,0.026650562836882635,0,0
2302.00009,0.8897695507654216,0,1
2302.00010,0.0072167713343482135,0,0
2302.00012,0.049959805708126206,0,0
2302.00014,0.043745479678644304,0,0
