paper,ea prob,true label,predicted label
2302.00018,0.15278477276827726,0,0
2302.00020,0.8660366224895831,0,1
2302.00021,0.045889351088976765,0,0
2302.00026,0.04812314246846811,0,0
2302.00027,0.09799515857026964,0,0
2302.00030,0.06281976479228686,0,0
2302.00053,0.07119537609808467,0,0
2302.00054,0.014066432757643079,0,0
2302.00056,0.9221734769749972,0,1
2302.00067,0.022009531607322663,0,0
2302.00071,0.13811178870636254,0,0
2302.00081,0.14679441012658292,0,0
2302.00085,0.2518719555562078,0,0
2302.00101,0.014398237985416765,0,0
2302.00125,0.013631494776384749,0,0
2302.00131,0.07307126252276226,0,0
2302.00147,0.042238723865714846,0,0
2302.00176,0.04704381640885386,0,0
2302.00181,0.022372395761482394,0,0
2302.00183,0.07956745587003722,0,0
2302.00197,0.27971478780480435,0,0
2302.00204,0.06633247441971137,0,0
2302.00212,0.09426415568549376,0,0
2302.00228,0.12553354168470968,0,0
2302.00229,0.037166782887384724,0,0
2302.00246,0.03459139422184945,0,0
2302.00255,0.22510996653660187,0,0
2302.00260,0.10064725643899804,0,0
2302.00262,0.03403119239701059,0,0
2302.00269,0.06623032687098372,0,0
2302.00274,0.061096033121720725,0,0
2302.00280,0.2710040561961632,0,0
2302.00289,0.31636097204022384,0,0
2302.00292,0.024849051902423452,0,0
2302.00295,0.04249453314934564,0,0
2302.00298,0.6332775283568642,0,1
2302.00300,0.015949011346951113,0,0
2302.00315,0.09258019790460235,0,0
2302.00320,0.7781849418605185,0,1
2302.00322,0.440292249180705,0,0
2302.00335,0.18964138596566954,0,0
2302.00339,0.06838109171666978,0,0
2302.00344,0.04691708811588556,0,0
2302.00346,0.022308154772718577,0,0
2302.00359,0.4382733177871196,0,0
2302.00366,0.10381049690153753,0,0
2302.00367,0.15155290869277102,0,0
2302.00372,0.20807670931082015,0,0
2302.00380,0.0663129128057777,0,0
2302.00399,0.3746660307032542,0,0
2302.00413,0.9920451116632649,1,1
2302.00420,0.9754923603149768,0,1
2302.00426,0.6266531577451324,0,1
2302.00427,0.032953795219328924,0,0
2302.00428,0.3053184525034445,0,0
2302.00445,0.21515393346184122,0,0
2302.00450,0.10979961424659364,0,0
2302.00451,0.11987748887905193,0,0
2302.00473,0.4456873236008063,0,0
2302.00480,0.10830912608902402,0,0
2302.00497,0.30554612146165483,0,0
2302.00512,0.009499360861837348,0,0
2302.00530,0.05727340393919811,0,0
2302.00531,0.13768247637184527,0,0
2302.00552,0.03641572261227386,0,0
2302.00580,0.7419369181246784,0,1
2302.00607,0.02648223502557106,0,0
2302.00634,0.046349624312880575,0,0
2302.00649,0.6308868288352999,0,1
2302.00655,0.02087622954906281,0,0
2302.00666,0.09445582182144165,0,0
2302.00668,0.020953513410432265,0,0
2302.00699,0.9762777495738294,1,1
2302.00718,0.33746509703690153,0,0
2302.00780,0.12060672202521158,0,0
2302.00987,0.2042196550468485,0,0
2302.01102,0.8502093097764883,1,1
2302.01119,0.4946308423558423,0,0
2302.01142,0.022408043725132287,0,0
2302.01168,0.9704291856481538,1,1
2302.01352,0.9882263815004398,1,1
2302.01479,0.9837381590484598,1,1
2302.01689,0.056507265997609725,0,0
2302.01702,0.9868605248320484,1,1
2302.01784,0.018822833238405792,0,0
2302.01853,0.987273386722465,1,1
2302.01942,0.013493782276189496,0,0
2302.01943,0.0242564650929792,0,0
2302.01946,0.019576598913523657,0,0
2302.01947,0.021371774325704546,0,0
2302.01948,0.020482426828770873,0,0
2302.01949,0.43854793144389453,0,0
2302.01969,0.6885401612097545,0,1
2302.02005,0.011545517344079093,0,0
2302.02017,0.10569404529319835,0,0
2302.02020,0.015492576156418353,0,0
2302.02021,0.06041233700161483,0,0
2302.02028,0.02416861132596821,0,0
2302.02030,0.22317078553710365,0,0
2302.02040,0.4783120068404448,0,0
2302.02082,0.018575568822038185,0,0
2302.02087,0.014083453767803119,0,0
2302.02090,0.020147193353173116,0,0
2302.02111,0.05210757863341309,0,0
2302.02135,0.9086614605704765,0,1
2302.02166,0.704543225706766,0,1
2302.02167,0.10724816422455856,0,0
2302.02183,0.9584230278754919,0,1
2302.02198,0.44330509163443604,0,0
2302.02206,0.310973690823561,0,0
2302.02211,0.036618448136234716,0,0
2302.02344,0.08327120515672372,0,0
2302.02346,0.14638478534787625,0,0
2302.02359,0.5266801267330008,0,1
2302.02365,0.05306126252749103,0,0
2302.02366,0.010582750944475836,0,0
2302.02372,0.0338703362802672,0,0
2302.02376,0.031536079574531056,0,0
2302.02383,0.0448386307776756,0,0
2302.02429,0.04975691675326125,0,0
2302.02431,0.11289848915052386,0,0
2302.02433,0.01959924607030211,0,0
2302.02439,0.0754356826428637,0,0
2302.02487,0.35623259682212566,0,0
2302.02496,0.055208511927845365,0,0
2302.02559,0.012463329802461115,0,0
2302.02572,0.13141406259567293,0,0
2302.02584,0.03176621993829654,0,0
2302.02593,0.6726432373403142,0,1
2302.02611,0.1747459279635896,0,0
2302.02641,0.2560092263921497,0,0
2302.02646,0.06566453467774855,0,0
2302.02656,0.17209387152272332,0,0
2302.02659,0.19753270014856356,0,0
2302.02668,0.6343415060529562,0,1
2302.02674,0.7663420294108291,0,1
2302.02682,0.06659759675202626,0,0
2302.02683,0.03769636013144504,0,0
2302.02690,0.027829541054363454,0,0
2302.02696,0.36806129225655415,0,0
2302.02697,0.04592088961079816,0,0
2302.02704,0.02540241568985444,0,0
2302.02710,0.961924034583401,0,1
2302.02722,0.18947655452008708,0,0
2302.02723,0.28662531559936694,0,0
2302.02727,0.006150830250015854,0,0
2302.02733,0.08010691905485828,0,0
2302.02739,0.07800645807961404,0,0
2302.02750,0.2831711615468753,0,0
2302.02784,0.01352298615079103,0,0
2302.02802,0.2996588736287114,0,0
2302.02810,0.9785461747965133,0,1
2302.02816,0.1437696765111775,0,0
2302.02827,0.04535717661763832,0,0
2302.02854,0.7204871566478905,0,1
2302.02868,0.09119320360349989,0,0
2302.02879,0.026083881476706716,0,0
2302.02890,0.12053020650195528,0,0
2302.02897,0.8737432317087174,0,1
2302.02901,0.15718200624589118,0,0
2302.02912,0.21518954879816368,0,0
2302.02915,0.5270061480269475,0,1
2302.02916,0.044626655997726104,0,0
2302.02925,0.019083972812149477,0,0
2302.02927,0.07868128370559484,0,0
2302.02981,0.9305580096875719,0,1
2302.02989,0.0218897701179785,0,0
2302.02993,0.014799849635461718,0,0
2302.03007,0.3287713922373229,0,0
2302.03026,0.06370205796038443,0,0
2302.03039,0.04458343671059204,0,0
2302.03040,0.011319409163902205,0,0
2302.03042,0.04536729642152187,0,0
2302.03043,0.059177571312834555,0,0
2302.03044,0.03650049847921449,0,0
2302.03046,0.09546879275870518,0,0
2302.03048,0.0725126136493178,0,0
2302.03049,0.060055150109493534,0,0
2302.03050,0.03133570142625157,0,0
2302.03055,0.9693718188746492,0,1
2302.03056,0.044797382711429565,0,0
2302.03058,0.027430246325366267,0,0
2302.03062,0.04175210305331257,0,0
2302.03070,0.8527935740851933,0,1
2302.03089,0.09898877396751865,0,0
2302.03105,0.17026410114760854,0,0
2302.03112,0.16727836104120028,0,0
2302.03134,0.16830855676133263,0,0
2302.03158,0.04844454253822892,0,0
2302.03163,0.41005045383904776,0,0
2302.03168,0.7646288706182526,0,1
2302.03171,0.017413548831990103,0,0
2302.03174,0.08116976209670884,0,0
2302.03176,0.08323592314597977,0,0
2302.03197,0.0289612280515725,0,0
2302.03215,0.2098316567243916,0,0
2302.03268,0.08138465598783874,0,0
2302.03270,0.03822876236491499,0,0
2302.03273,0.10535399125830588,0,0
2302.03277,0.052062042222643864,0,0
2302.03303,0.1621720614046947,0,0
2302.03336,0.1342319988701313,0,0
2302.03349,0.027069712925144717,0,0
2302.03351,0.032629534243395666,0,0
2302.03369,0.017935288469127297,0,0
2302.03371,0.1595918879403616,0,0
2302.03377,0.8364088886257428,0,1
2302.03396,0.18028186593356227,0,0
2302.03398,0.06310212035175562,0,0
2302.03411,0.5565248943449643,0,1
2302.03413,0.04000227127525262,0,0
2302.03425,0.15542806601126533,0,0
2302.03430,0.28525378065784907,0,0
2302.03455,0.12893830800310604,0,0
2302.03486,0.30433902383164135,0,0
2302.03545,0.016336126639527243,0,0
2302.03562,0.028486702358986586,0,0
2302.03571,0.013623022125623701,0,0
2302.03576,0.030619321723155374,0,0
2302.03609,0.46997902316201245,0,0
2302.03628,0.7345403293891684,0,1
2302.03642,0.06256316231465223,0,0
2302.03678,0.08554850326851364,0,0
2302.03685,0.2333296137236022,0,0
2302.03697,0.5641750633828315,0,1
2302.03699,0.03932901587510565,0,0
2302.03700,0.39581072415470564,0,0
2302.03701,0.003872019970825408,0,0
2302.03704,0.07184002326287725,0,0
2302.03705,0.05774691829367181,0,0
2302.03706,0.04224660735188802,0,0
2302.03708,0.24471717357520428,0,0
2302.03709,0.018865380543995697,0,0
2302.03710,0.00897578868405323,0,0
2302.03712,0.0572764790657413,0,0
2302.03713,0.12140732028831415,0,0
2302.03717,0.01592237565207024,0,0
2302.03721,0.24393860761917585,0,0
2302.03726,0.5264555631911014,0,1
2302.03742,0.10096225007882649,0,0
2302.03746,0.9538950865448547,0,1
2302.03779,0.035092148699211116,0,0
2302.03794,0.11688902875385832,0,0
2302.03799,0.09258490001232042,0,0
2302.03804,0.16054648906239002,0,0
2302.03814,0.09099111322907635,0,0
2302.03829,0.04976575719283824,0,0
2302.03844,0.012632382488172767,0,0
2302.03846,0.10795510197926975,0,0
2302.03856,0.07501670976077791,0,0
2302.03859,0.06081105749626795,0,0
2302.03869,0.011166830856702652,0,0
2302.03871,0.11555002116640559,0,0
2302.03882,0.27084391373148703,0,0
2302.03897,0.8241988139546875,0,1
2302.03906,0.060619809028993436,0,0
2302.03909,0.02103507036382539,0,0
2302.03948,0.01837744904563053,0,0
2302.03955,0.0219106108056071,0,0
2302.03979,0.4925842208109315,0,0
2302.03988,0.014376272541385602,0,0
2302.04000,0.028319208396924537,0,0
2302.04003,0.07240006513249655,0,0
2302.04007,0.1133569062523442,0,0
2302.04008,0.24057078560494738,0,0
2302.04011,0.19438403013300434,0,0
2302.04015,0.05984039713217325,0,0
2302.04058,0.06972725350007736,0,0
2302.04080,0.3031793502104639,0,0
2302.04100,0.16572895692452838,0,0
2302.04103,0.016506931518859635,0,0
2302.04130,0.05467887148554053,0,0
2302.04138,0.9860334620111146,0,1
2302.04147,0.056173274201849366,0,0
2302.04194,0.01297875842819803,0,0
2302.04206,0.057246440003141746,0,0
2302.04211,0.05674930731763782,0,0
2302.04230,0.08656849320276597,0,0
2302.04239,0.22363622896899835,0,0
2302.04241,0.37956816904950275,0,0
2302.04242,0.9682763644029931,0,1
2302.04247,0.04293640471450933,0,0
2302.04253,0.27643448749293026,0,0
2302.04258,0.28529216572283433,0,0
2302.04270,0.04101282333592967,0,0
2302.04272,0.04945046710257957,0,0
2302.04273,0.8405421178596482,0,1
2302.04274,0.012176246327927147,0,0
2302.04276,0.032116794179920645,0,0
2302.04280,0.844857439634706,0,1
2302.04281,0.024153583489143433,0,0
2302.04282,0.023543492056718185,0,0
2302.04283,0.02273772340526497,0,0
2302.04286,0.02680696865677954,0,0
2302.04287,0.04585463536049199,0,0
2302.04289,0.010896648746375097,0,0
2302.04294,0.1969678542807545,0,0
2302.04297,0.08196134329536889,0,0
2302.04298,0.04949864800177601,0,0
2302.04302,0.011881093963023536,0,0
2302.04312,0.04838851573916173,0,0
2302.04324,0.02761396264098135,0,0
2302.04348,0.5905666269231096,0,1
2302.04352,0.12900524264257107,0,0
2302.04365,0.09678099381159387,0,0
2302.04366,0.10999354325982517,0,0
2302.04367,0.0178764782870085,0,0
2302.04388,0.04469307968054508,0,0
2302.04390,0.021337330683352213,0,0
2302.04393,0.09027493114274251,0,0
2302.04408,0.0055547818003588096,0,0
2302.04414,0.0272175399339989,0,0
2302.04425,0.028984228776861146,0,0
2302.04454,0.4829446090008364,0,0
2302.04471,0.02098556202909128,0,0
2302.04485,0.04329993082129606,0,0
2302.04491,0.08633658228771299,0,0
2302.04502,0.027110601364188542,0,0
2302.04507,0.04070322257540221,0,0
2302.04516,0.11748426262378805,0,0
2302.04535,0.9917078210205339,1,1
2302.04553,0.05268196320821039,0,0
2302.04574,0.9453021520257373,0,1
2302.04579,0.21416930041578677,0,0
2302.04592,0.16685441451284339,0,0
2302.04595,0.8259364892504802,0,1
2302.04613,0.7282381971655232,0,1
2302.04622,0.046271283919630396,0,0
2302.04628,0.0727406903763709,0,0
2302.04629,0.4715001715109172,0,0
2302.04639,0.06061231495155053,0,0
2302.04644,0.015348894614622549,0,0
2302.04645,0.36236418049582786,0,0
2302.04646,0.8341731320501873,0,1
2302.04651,0.10045065549185528,0,0
2302.04656,0.14165864347926607,0,0
2302.04671,0.39052240790102444,0,0
2302.04679,0.042247185421799484,0,0
2302.04689,0.8417530143796546,0,1
2302.04703,0.2425350514671501,0,0
2302.04707,0.11544321503638384,0,0
2302.04711,0.19551850269572607,0,0
2302.04757,0.9698042343750483,1,1
2302.04768,0.617017744434662,0,1
2302.04794,0.9797564762060916,1,1
2302.04795,0.07870683536416458,0,0
2302.04807,0.02387444678549008,0,0
2302.04808,0.027081402874515163,0,0
2302.04812,0.07234010697715425,0,0
2302.04825,0.094050616166693,0,0
2302.04875,0.019857143495985444,0,0
2302.04878,0.029979746683999074,0,0
2302.04879,0.6049204752663879,0,1
2302.04880,0.09103740581188467,0,0
2302.04881,0.15325833318821624,0,0
2302.04882,0.08053587177575146,0,0
2302.04884,0.026199283707820875,0,0
2302.04888,0.02034850211438367,0,0
2302.04890,0.03456938583690634,0,0
2302.04891,0.5940899427441932,0,1
2302.04893,0.9087414400195251,1,1
2302.04898,0.7946980475304407,0,1
2302.04920,0.4076977656297292,0,0
2302.04922,0.9934128371097136,1,1
2302.04927,0.11514928085906999,0,0
2302.04929,0.2377503634365941,0,0
2302.04943,0.4904576756401541,0,0
2302.04946,0.8196644928947943,0,1
2302.04952,0.12615106310796842,0,0
2302.04958,0.04811339197011095,0,0
2302.04971,0.2219437265826033,0,0
2302.04978,0.042463707015187535,0,0
2302.04980,0.7429896496231698,0,1
2302.05010,0.019835152017284943,0,0
2302.05026,0.013869078431636466,0,0
2302.05028,0.6107429631705388,0,1
2302.05029,0.030856983622122462,0,0
2302.05032,0.11217760435806938,0,0
2302.05037,0.02930569121472231,0,0
2302.05047,0.06504052100007972,0,0
2302.05064,0.970677999215749,0,1
2302.05077,0.039827711099064744,0,0
2302.05088,0.07863548443301392,0,0
2302.05124,0.046403386308552515,0,0
2302.05163,0.10146433783933836,0,0
2302.05167,0.011972123979367276,0,0
2302.05173,0.028752575365277987,0,0
2302.05184,0.01397538545761739,0,0
2302.05223,0.6098360697215196,0,1
2302.05228,0.030580957652414528,0,0
2302.05230,0.8821361457416091,0,1
2302.05232,0.18644587088008643,0,0
2302.05251,0.02959233090974738,0,0
2302.05261,0.03577907506741705,0,0
2302.05276,0.014164823877754347,0,0
2302.05291,0.02623742786074589,0,0
2302.05302,0.042634839195193425,0,0
2302.05329,0.07284092385819832,0,0
2302.05333,0.08317762407444673,0,0
2302.05335,0.24581079708227435,0,0
2302.05341,0.009029002917940863,0,0
2302.05346,0.1509141930898707,0,0
2302.05360,0.05811937501152724,0,0
2302.05369,0.013715906600589177,0,0
2302.05370,0.04756960552285524,0,0
2302.05413,0.008698118732963491,0,0
2302.05415,0.02700640637658871,0,0
2302.05420,0.9940051430608596,1,1
2302.05424,0.20883789886849766,0,0
2302.05436,0.04841114615112734,0,0
2302.05452,0.7280846981150159,0,1
2302.05453,0.11705216059035656,0,0
2302.05455,0.25511218535117064,0,0
2302.05459,0.008629565791306741,0,0
2302.05462,0.1882637209250565,0,0
2302.05464,0.04121808891509426,0,0
2302.05465,0.06524528287014367,0,0
2302.05466,0.036445660072565104,0,0
2302.05468,0.01843056151728148,0,0
2302.05469,0.015422591809146893,0,0
2302.05473,0.03053832213916895,0,0
2302.05479,0.13952199997499604,0,0
2302.05523,0.08153011571519439,0,0
2302.05542,0.05388921515886463,0,0
2302.05555,0.25302837128167266,0,0
2302.05588,0.11963685045478001,0,0
2302.05595,0.05966674605656551,0,0
2302.05613,0.974010549408848,0,1
2302.05641,0.07377326266489034,0,0
2302.05655,0.02319236034936206,0,0
2302.05659,0.46444424970809295,0,0
2302.05671,0.04569211169801876,0,0
2302.05694,0.9923922849598036,1,1
2302.05709,0.010484567985182484,0,0
2302.05715,0.013850876549665804,0,0
2302.05718,0.6637543907676131,0,1
2302.05769,0.015234650864219263,0,0
2302.05774,0.05768530865016032,0,0
2302.05778,0.866954190572132,0,1
2302.05804,0.06415367379400835,0,0
2302.05820,0.13863202694448462,0,0
2302.05866,0.0891143382164977,0,0
2302.05873,0.005259599783838795,0,0
2302.05878,0.0396356672662926,0,0
2302.05887,0.7565842820610601,0,1
2302.05893,0.13927979314107874,0,0
2302.05896,0.04322526708814194,0,0
2302.05911,0.2959467938387334,0,0
2302.05920,0.13591390870354678,0,0
2302.05921,0.5574090605440044,0,1
2302.05924,0.16543995691269572,0,0
2302.06006,0.07617334886661642,0,0
2302.06007,0.02096165553683663,0,0
2302.06042,0.016752662771337985,0,0
2302.06068,0.16063438686525097,0,0
2302.06071,0.08861361410937037,0,0
2302.06102,0.026346021547251103,0,0
2302.06115,0.49027700528352464,0,0
2302.06116,0.12105362687978184,0,0
2302.06138,0.07270162420377144,0,0
2302.06140,0.08038633534393437,0,0
2302.06150,0.06603465674763878,0,0
2302.06153,0.03800217261931415,0,0
2302.06171,0.12017426401935204,0,0
2302.06181,0.19912027818394065,0,0
2302.06206,0.08283451597328337,0,0
2302.06213,0.9831594083292458,1,1
2302.06214,0.027876323697932155,0,0
2302.06220,0.053355651175178834,0,0
2302.06221,0.30956807378920825,0,0
2302.06225,0.06796366014019688,0,0
2302.06263,0.032914172908912305,0,0
2302.06266,0.04301326631092155,0,0
2302.06302,0.9428017046181548,0,1
2302.06306,0.3512017747524977,0,0
2302.06332,0.9826416162517623,1,1
2302.06393,0.0951461426350455,0,0
2302.06400,0.23366038208108433,0,0
2302.06446,0.2912000367558974,0,0
2302.06475,0.09584149466565765,0,0
2302.06489,0.013293526140787233,0,0
2302.06490,0.22986575162361841,0,0
2302.06493,0.20463955940741543,0,0
2302.06496,0.08259846396611939,0,0
2302.06500,0.5423825257445457,0,1
2302.06508,0.9485621039034956,0,1
2302.06521,0.05189547538804767,0,0
2302.06524,0.0535944893531461,0,0
2302.06530,0.031132891222476092,0,0
2302.06533,0.11863985605412247,0,0
2302.06565,0.15645067205902238,0,0
2302.06567,0.060901923859017985,0,0
2302.06593,0.046248304929011864,0,0
2302.06602,0.017070640572980862,0,0
2302.06614,0.6297484210134286,0,1
2302.06617,0.02518975327181236,0,0
2302.06618,0.005335495808361803,0,0
2302.06621,0.023571556405962313,0,0
2302.06626,0.02563452106162102,0,0
2302.06627,0.08875481389750593,0,0
2302.06629,0.06701068511065272,0,0
2302.06631,0.019247972106498756,0,0
2302.06641,0.9693583003979419,0,1
2302.06644,0.08157698594324544,0,0
2302.06647,0.03624908127699814,0,0
2302.06649,0.16785884653938044,0,0
2302.06654,0.0017386626731326425,0,0
2302.06663,0.03015591925375308,0,0
2302.06680,0.14587598983844458,0,0
2302.06686,0.03328030795850392,0,0
2302.06687,0.037139678902818156,0,0
2302.06700,0.8951792616922654,0,1
2302.06712,0.048477726577065186,0,0
2302.06724,0.9861034873284452,0,1
2302.06740,0.2189985358507102,0,0
2302.06741,0.22700697183752475,0,0
2302.06744,0.9571235850324888,0,1
2302.06762,0.015171917640590818,0,0
2302.06771,0.04927721239593111,0,0
2302.06791,0.009451793125461164,0,0
2302.06802,0.11681927546024158,0,0
2302.06808,0.10113111324934873,0,0
2302.06820,0.012315576774157195,0,0
2302.06825,0.12587897258744882,0,0
2302.06882,0.42748401108174594,0,0
2302.06886,0.023446392592547376,0,0
2302.06904,0.5951491114591737,0,1
2302.06913,0.13937775846226777,0,0
2302.06921,0.7004382177342715,0,1
2302.06924,0.5503451873702379,0,1
2302.06936,0.03345987823840153,0,0
2302.06944,0.0431975196766789,0,0
2302.06952,0.02204137122179379,0,0
2302.06954,0.006547976376207287,0,0
2302.06981,0.03866164244169286,0,0
2302.06985,0.9140011268815608,0,1
2302.06989,0.13806392989775632,0,0
2302.06994,0.08549274254592212,0,0
2302.06995,0.156348806692027,0,0
2302.06997,0.44407225958560614,0,0
2302.07002,0.018683835541169914,0,0
2302.07022,0.022779275805204658,0,0
2302.07028,0.015883845751106383,0,0
2302.07034,0.027954700093204467,0,0
2302.07043,0.08215580491556171,0,0
2302.07056,0.05866107195919145,0,0
2302.07057,0.7614612616053676,0,1
2302.07092,0.020093370387814596,0,0
2302.07111,0.007003687658313929,0,0
2302.07156,0.5582288872604336,0,1
2302.07158,0.3378906806534208,0,0
2302.07234,0.06906269842741972,0,0
2302.07255,0.03220370070078947,0,0
2302.07256,0.041411535293750384,0,0
2302.07258,0.619949574529788,0,1
2302.07266,0.4026838731423007,0,0
2302.07270,0.03523740408519611,0,0
2302.07271,0.025928366917701832,0,0
2302.07272,0.09222722738416139,0,0
2302.07273,0.027015490844843438,0,0
2302.07274,0.793667209177406,0,1
2302.07277,0.04644257947492835,0,0
2302.07278,0.005488267052986873,0,0
2302.07281,0.028413539621060045,0,0
2302.07284,0.08263721681956084,0,0
2302.07289,0.04878574109132349,0,0
2302.07292,0.05772629096839793,0,0
2302.07293,0.10585832823544629,0,0
2302.07301,0.037980368259421665,0,0
2302.07308,0.6433861413088646,0,1
2302.07318,0.10958695238159029,0,0
2302.07333,0.012456269904132192,0,0
2302.07342,0.0456383205582423,0,0
2302.07362,0.02648106495739706,0,0
2302.07364,0.05328163795929657,0,0
2302.07366,0.07367365611301771,0,0
2302.07378,0.022640728758277936,0,0
2302.07397,0.06388104046249009,0,0
2302.07430,0.010811101784482819,0,0
2302.07474,0.11834316844258112,0,0
2302.07484,0.06351913761373223,0,0
2302.07494,0.029690503782650528,0,0
