paper,ea prob,true label,predicted label
2302.07497,0.8058988840524672,1,1
2302.07502,0.07592811453626627,0,0
2302.07532,0.040493102793754815,0,0
2302.07569,0.183591634708996,0,0
2302.07599,0.019421389905577655,0,0
2302.07611,0.2853190325347778,0,0
2302.07625,0.08030746203036151,0,0
2302.07634,0.16172041486664446,0,0
2302.07656,0.7096802038043951,0,1
2302.07659,0.6122383570915239,0,1
2302.07674,0.06078272383004488,0,0
2302.07681,0.1800774774884385,0,0
2302.07682,0.043219555571499646,0,0
2302.07699,0.10589916745940595,0,0
2302.07700,0.06330281213771945,0,0
2302.07713,0.9254133844584149,0,1
2302.07714,0.9871631041025956,1,1
2302.07723,0.12180922506722598,0,0
2302.07726,0.02039203632593186,0,0
2302.07749,0.09864150222602072,0,0
2302.07761,0.024713823394590394,0,0
2302.07780,0.5096107641668518,0,1
2302.07808,0.02482799030370031,0,0
2302.07811,0.2476475065482848,0,0
2302.07823,0.10708369276104412,0,0
2302.07853,0.33883744612992495,0,0
2302.07857,0.039238522136026015,0,0
2302.07860,0.03776046499782338,0,0
2302.07870,0.5178131486269958,0,1
2302.07874,0.9851376841183896,1,1
2302.07876,0.027241270263117175,0,0
2302.07878,0.020562257990145997,0,0
2302.07880,0.46762501949862706,0,0
2302.07881,0.032253099139688476,0,0
2302.07882,0.012835604769087313,0,0
2302.07884,0.08141728343615197,0,0
2302.07886,0.021104047254015358,0,0
2302.07887,0.029132389205336992,0,0
2302.07890,0.03812786591570695,0,0
2302.07891,0.027357153504461187,0,0
2302.07896,0.14663560647580828,0,0
2302.07898,0.032607445756817184,0,0
2302.07899,0.0437792713281583,0,0
2302.07900,0.7510325990040131,0,1
2302.07901,0.05067142610413595,0,0
2302.07902,0.6591815094010602,0,1
2302.07904,0.09918994133840589,0,0
2302.07906,0.0625022121763111,0,0
2302.07916,0.6801797802033109,0,1
2302.07921,0.04150037801548804,0,0
2302.07923,0.02309638331894417,0,0
2302.07925,0.01734224287009382,0,0
2302.07929,0.02320531882817927,0,0
2302.07932,0.11513142071056932,0,0
2302.07934,0.021763888729798755,0,0
2302.07936,0.026214176740324276,0,0
2302.07939,0.9071744659531024,1,1
2302.07954,0.45880036710843214,0,0
2302.07963,0.0194884817465481,0,0
2302.07969,0.0952495723182371,0,0
2302.07978,0.031349197054643375,0,0
2302.08008,0.4442130456162934,0,0
2302.08032,0.060874315589870893,0,0
2302.08072,0.1631862115517059,0,0
2302.08082,0.02104679143271194,0,0
2302.08087,0.012302746530469968,0,0
2302.08094,0.03708221983601903,0,0
2302.08111,0.04934674918962445,0,0
2302.08126,0.6898620082924527,0,1
2302.08147,0.204912548230713,0,0
2302.08162,0.007567221902771126,0,0
2302.08165,0.035941405144006754,0,0
2302.08170,0.12963232305524974,0,0
2302.08172,0.015808366002124735,0,0
2302.08186,0.009531624393875917,0,0
2302.08228,0.056340682878821526,0,0
2302.08230,0.020042288745521906,0,0
2302.08255,0.05808191346691652,0,0
2302.08289,0.006306742887418716,0,0
2302.08312,0.3808875811377347,0,0
2302.08314,0.09401754158842626,0,0
2302.08317,0.8791160048960189,0,1
2302.08321,0.2154428278972316,0,0
2302.08332,0.010052081057643977,0,0
2302.08336,0.06151621920003253,0,0
2302.08338,0.0909069561750353,0,0
2302.08353,0.007232854705443383,0,0
2302.08358,0.22137442904162827,0,0
2302.08372,0.04166445033390633,0,0
2302.08385,0.08029324828698522,0,0
2302.08386,0.031746445550611534,0,0
2302.08402,0.22576495996842363,0,0
2302.08405,0.05910160153972102,0,0
2302.08414,0.02860426303449473,0,0
2302.08429,0.014987132924637355,0,0
2302.08441,0.05935650281846265,0,0
2302.08457,0.4314109672800367,0,0
2302.08482,0.046375083713937865,0,0
2302.08486,0.05390506132846219,0,0
2302.08487,0.6347257211713858,0,1
2302.08506,0.014647483510073103,0,0
2302.08515,0.06052332656789544,0,0
2302.08516,0.18498896797670744,0,0
2302.08518,0.1427763725253666,0,0
2302.08519,0.027775738833793785,0,0
2302.08521,0.004333648211034526,0,0
2302.08523,0.02677571204619519,0,0
2302.08524,0.02887260452105195,0,0
2302.08526,0.10619394809422872,0,0
2302.08527,0.05130218359001262,0,0
2302.08532,0.9700823933709488,1,1
2302.08536,0.0357075171252249,0,0
2302.08552,0.10975876805290893,0,0
2302.08556,0.012307800308932313,0,0
2302.08596,0.38181047640926175,0,0
2302.08604,0.14648277344163724,0,0
2302.08628,0.11405003988630781,0,0
2302.08634,0.25960735668203816,0,0
2302.08657,0.6870328358205262,0,1
2302.08736,0.9854872957481265,1,1
2302.08753,0.055688197887519754,0,0
2302.08776,0.13615587102221,0,0
2302.08784,0.05714387269658439,0,0
2302.08814,0.18163699747673762,0,0
2302.08825,0.31019641625393773,0,0
2302.08833,0.06947041255280727,0,0
2302.08844,0.028573081177669605,0,0
2302.08848,0.060090596653954755,0,0
2302.08853,0.02072343093287388,0,0
2302.08863,0.5109736406206706,0,1
2302.08889,0.03185252611045571,0,0
2302.08900,0.05596023473600259,0,0
2302.08906,0.30413336532812796,0,0
2302.08926,0.4465658101228817,0,0
2302.08940,0.012773380634746579,0,0
2302.08960,0.025667143002550317,0,0
2302.08962,0.9776521937891893,1,1
2302.08964,0.02023668828729196,0,0
2302.08994,0.058970232332864234,0,0
2302.09008,0.11720459067314815,0,0
2302.09032,0.04019698541494932,0,0
2302.09033,0.018150547128782894,0,0
2302.09066,0.027868540880112418,0,0
2302.09082,0.7703303634530805,0,1
2302.09083,0.02363233667518583,0,0
2302.09084,0.5722448631565307,0,1
2302.09086,0.08941394971966662,0,0
2302.09087,0.031059837842201083,0,0
2302.09090,0.013514410489180473,0,0
2302.09091,0.0067382317289215385,0,0
2302.09095,0.08522169852723441,0,0
2302.09096,0.09858232163488452,0,0
2302.09132,0.3346659927599444,0,0
2302.09134,0.01623595810670352,0,0
2302.09135,0.025810120125253123,0,0
2302.09152,0.09447446374874671,0,0
2302.09165,0.025085934005043983,0,0
2302.09181,0.02719403281248393,0,0
2302.09188,0.02547613993143125,0,0
2302.09199,0.034029031119162376,0,0
2302.09226,0.06282308606215979,0,0
2302.09249,0.6759524827791469,0,1
2302.09259,0.09088050991664724,0,0
2302.09266,0.0653937976586334,0,0
2302.09269,0.06072548274243208,0,0
2302.09272,0.01165175472850141,0,0
2302.09280,0.22200886289286406,0,0
2302.09308,0.04556474540693219,0,0
2302.09370,0.12209034523337552,0,0
2302.09372,0.05339727071948946,0,0
2302.09380,0.04784023197211252,0,0
2302.09384,0.5351513327114056,0,1
2302.09390,0.2781335178539111,0,0
2302.09396,0.7446718762787615,0,1
2302.09452,0.23834167623580943,0,0
2302.09477,0.18573830601526703,0,0
2302.09515,0.05885690102326409,0,0
2302.09525,0.8339200128288979,0,1
2302.09576,0.6613690515592818,0,1
2302.09577,0.26519866892436694,0,0
2302.09640,0.2079085947447132,0,0
2302.09651,0.0711432967419879,0,0
2302.09669,0.056756831872059765,0,0
2302.09690,0.056786805279285306,0,0
2302.09697,0.03873200190888192,0,0
2302.09711,0.023376392194153432,0,0
2302.09713,0.5381290571713557,0,1
2302.09720,0.014015922250654298,0,0
2302.09722,0.06963757058608358,0,0
2302.09735,0.012635352309572228,0,0
2302.09754,0.05347155983192093,0,0
2302.09763,0.03802465072279878,0,0
2302.09764,0.038530030275771614,0,0
2302.09777,0.008607463338578399,0,0
2302.09782,0.5744655687733352,0,1
2302.09787,0.1304655091248632,0,0
2302.09802,0.060099606568171475,0,0
2302.09812,0.03909990888641767,0,0
2302.09851,0.2732225584792075,0,0
2302.09853,0.021723338121183867,0,0
2302.09860,0.16612106707997198,0,0
2302.09874,0.00939013351017265,0,0
2302.09925,0.062461816304506194,0,0
2302.09929,0.04720845815239935,0,0
2302.09951,0.10437987280408244,0,0
2302.09987,0.6456885533480841,0,1
2302.09993,0.07692876090442323,0,0
2302.10000,0.008770164628624426,0,0
2302.10002,0.3474120140139796,0,0
2302.10008,0.9749206028225657,1,1
2302.10012,0.0644953165179089,0,0
2302.10022,0.11501992974610267,0,0
2302.10024,0.11845197087470873,0,0
2302.10028,0.042895294668407496,0,0
2302.10042,0.00822299479358202,0,0
2302.10047,0.20225251922487142,0,0
2302.10048,0.11076914269591366,0,0
2302.10059,0.03748763126272596,0,0
2302.10072,0.03009670292413626,0,0
2302.10080,0.03258076128583866,0,0
2302.10085,0.8035739016463236,0,1
2302.10100,0.008515262091396468,0,0
2302.10102,0.016567342676680422,0,0
2302.10103,0.04157559518496006,0,0
2302.10107,0.08476989571466513,0,0
2302.10111,0.4051425707040216,0,0
2302.10136,0.013232113237494462,0,0
2302.10142,0.014318330715587687,0,0
2302.10177,0.2537357133927456,0,0
2302.10188,0.011507401221123828,0,0
2302.10189,0.6567110785915424,0,1
2302.10206,0.014044893318238707,0,0
2302.10207,0.76902751227525,0,1
2302.10210,0.025589887867748618,0,0
2302.10211,0.020734534150866984,0,0
2302.10212,0.02073098541480804,0,0
2302.10213,0.03095679533538647,0,0
2302.10214,0.06675898376672787,0,0
2302.10217,0.03613583549227309,0,0
2302.10226,0.023920477703982337,0,0
2302.10246,0.03177940825843532,0,0
2302.10259,0.9027515351679247,0,1
2302.10268,0.08773086674887726,0,0
2302.10286,0.006189757268595719,0,0
2302.10299,0.046648219451515094,0,0
2302.10310,0.964006843292538,1,1
2302.10323,0.08996744689569111,0,0
2302.10338,0.40379911407704455,0,0
2302.10350,0.11675728666435932,0,0
2302.10361,0.10272295811093662,0,0
2302.10374,0.080421948108325,0,0
2302.10376,0.599417064504507,0,1
2302.10397,0.07165428065367728,0,0
2302.10466,0.06503466158317933,0,0
2302.10472,0.04710835244735488,0,0
2302.10504,0.16211153556557886,0,0
2302.10507,0.3362368075428871,0,0
2302.10509,0.017683758224699288,0,0
2302.10528,0.9721947370459889,1,1
2302.10533,0.20503716057776403,0,0
2302.10534,0.025455708964799484,0,0
2302.10535,0.48350147803909815,0,0
2302.10542,0.02986801949908655,0,0
2302.10543,0.0696044528156998,0,0
2302.10545,0.08181760949533219,0,0
2302.10546,0.5440874218771621,0,1
2302.10551,0.1463639992542642,0,0
2302.10555,0.10985279245816078,0,0
2302.10557,0.05633375830999668,0,0
2302.10566,0.4313489529799168,0,0
2302.10584,0.5997106040685464,0,1
2302.10585,0.028430428011498865,0,0
2302.10591,0.06463821253461804,0,0
2302.10596,0.19043597372591506,0,0
2302.10605,0.04084334205809951,0,0
2302.10615,0.08412657532116408,0,0
2302.10621,0.06198832452537244,0,0
2302.10642,0.3512583255231434,0,0
2302.10647,0.04569246923055403,0,0
2302.10649,0.04764087115739568,0,0
2302.10664,0.9881626153368391,1,1
2302.10696,0.12427106554026958,0,0
2302.10712,0.6920513248445311,0,1
2302.10714,0.02443989028629325,0,0
2302.10721,0.44332767689209596,0,0
2302.10735,0.11922901269236945,0,0
2302.10752,0.88035767310767,0,1
2302.10762,0.006781519102086625,0,0
2302.10774,0.013713652137408855,0,0
2302.10777,0.4292485673505425,0,0
2302.10815,0.4814736556049194,0,0
2302.10821,0.30376741707628246,0,0
2302.10833,0.6688758310505633,0,1
2302.10837,0.07069448349803274,0,0
2302.10838,0.9890211231540655,1,1
2302.10849,0.5839300633733466,0,1
2302.10851,0.04163284242623901,0,0
2302.10868,0.07163842334011469,0,0
2302.10919,0.22005132563458485,0,0
2302.10925,0.10727620701149612,0,0
2302.10928,0.044964481612299295,0,0
2302.10929,0.24090230127179751,0,0
2302.10930,0.035391527634890084,0,0
2302.10931,0.05636855028231899,0,0
2302.10932,0.03162877563181732,0,0
2302.10934,0.1080770707280051,0,0
2302.10936,0.09357440911478548,0,0
2302.10937,0.056408431401321284,0,0
2302.10939,0.17400218567110204,0,0
2302.10941,0.0358443653004355,0,0
2302.10943,0.018160445943126956,0,0
2302.10946,0.6758606733464209,0,1
2302.10947,0.8679093159314079,0,1
2302.10948,0.2121442808382703,0,0
2302.10953,0.12864118286458276,0,0
2302.10956,0.12708419999631024,0,0
2302.10957,0.4920306377330188,0,0
2302.10960,0.035346368230061306,0,0
2302.10961,0.9347440487578365,0,1
2302.10962,0.5663948112801936,0,1
2302.10965,0.03340980548143918,0,0
2302.10971,0.008434314417785844,0,0
2302.10992,0.10743901202335449,0,0
2302.10999,0.014531502883794414,0,0
2302.11020,0.4928507441651939,0,0
2302.11025,0.4637134861483225,0,0
2302.11028,0.8752508804928104,1,1
2302.11079,0.10888080667138192,0,0
2302.11086,0.3871924179582807,0,0
2302.11092,0.012511866619872147,0,0
2302.11103,0.03108694332673878,0,0
2302.11111,0.0717959451781377,0,0
2302.11116,0.061120615362530384,0,0
2302.11117,0.05247265215949263,0,0
2302.11118,0.20753271997999867,0,0
2302.11140,0.02596907694514012,0,0
2302.11148,0.3724632882453729,0,0
2302.11158,0.04777733966704086,0,0
2302.11163,0.024875555034813937,0,0
2302.11166,0.017973315734238292,0,0
2302.11167,0.021434566570073196,0,0
2302.11176,0.2039653156332158,0,0
2302.11198,0.16938208642491961,0,0
2302.11226,0.27316376392076247,0,0
2302.11228,0.2248233692383315,0,0
2302.11232,0.19780960413335164,0,0
2302.11243,0.060805103646846013,0,0
2302.11247,0.05397951167199682,0,0
2302.11257,0.05563929891907216,0,0
2302.11263,0.09610159139626517,0,0
2302.11265,0.06701174553907861,0,0
2302.11274,0.17260916896738476,0,0
2302.11276,0.009524165170671993,0,0
2302.11285,0.11315322243005775,0,0
2302.11288,0.018209882028820623,0,0
2302.11302,0.9636485439257432,1,1
2302.11303,0.09948630052473839,0,0
2302.11304,0.12872511853670868,0,0
2302.11305,0.06634426117539287,0,0
2302.11318,0.017852364391784607,0,0
2302.11324,0.028985540450477153,0,0
2302.11330,0.3353146908180506,0,0
2302.11335,0.037074790748004106,0,0
2302.11359,0.05025973967624713,0,0
2302.11364,0.32271991278192563,0,0
2302.11374,0.19145424991504142,0,0
2302.11392,0.7344784959012689,0,1
2302.11394,0.015059718660273948,0,0
2302.11397,0.18770095772858514,0,0
2302.11424,0.5120533826768031,0,1
2302.11447,0.12286550411073234,0,0
2302.11453,0.27743447132258986,0,0
2302.11469,0.020525931423964996,0,0
2302.11480,0.1255978449725563,0,0
2302.11482,0.018225065427882707,0,0
2302.11484,0.3794998583229728,0,0
2302.11486,0.17296233516382656,0,0
2302.11495,0.9689432356610045,1,1
2302.11496,0.20737298508916213,0,0
2302.11504,0.04985506107708148,0,0
2302.11518,0.059159660420624836,0,0
2302.11525,0.09946492039228526,0,0
2302.11547,0.036766339468760394,0,0
2302.11549,0.07794087032513056,0,0
2302.11561,0.8114366373531998,0,1
2302.11568,0.3449602376559919,0,0
2302.11573,0.03614135907250378,0,0
2302.11579,0.022262642323659154,0,0
2302.11581,0.034681868596825385,0,0
2302.11583,0.19474561699055734,0,0
2302.11587,0.025237576989265778,0,0
2302.11590,0.0696430475366819,0,0
2302.11591,0.18047685974962496,0,0
2302.11592,0.8594081965462488,0,1
2302.11609,0.06377968207067089,0,0
2302.11610,0.24726714925575322,0,0
2302.11613,0.02356477743803861,0,0
2302.11621,0.04217468601087998,0,0
2302.11645,0.017392947733758816,0,0
2302.11646,0.05182838935146802,0,0
2302.11650,0.04223792817305538,0,0
2302.11674,0.03694077687173344,0,0
2302.11684,0.07347867233032448,0,0
2302.11685,0.3593769076684474,0,0
2302.11689,0.6713991248233016,0,1
2302.11690,0.08742327827842057,0,0
2302.11696,0.23084547537937378,0,0
2302.11699,0.23000653513566727,0,0
2302.11733,0.1034828792841627,0,0
2302.11755,0.14020751862206748,0,0
2302.11760,0.7740183514950111,0,1
2302.11776,0.08881655003702839,0,0
2302.11779,0.4230907083390423,0,0
2302.11781,0.22965240887255617,0,0
2302.11792,0.039601916472598725,0,0
2302.11794,0.025690341406710324,0,0
2302.11796,0.046677444365714624,0,0
2302.11805,0.11611367573574295,0,0
2302.11818,0.08597323988559843,0,0
2302.11844,0.0591069722096354,0,0
2302.11876,0.029474425643556904,0,0
2302.11895,0.06943712919550386,0,0
2302.11897,0.03179182590471516,0,0
2302.11900,0.04661702159587916,0,0
2302.11907,0.3450922991047537,0,0
2302.11911,0.07517977611929719,0,0
2302.11915,0.13394310265474993,0,0
2302.11920,0.19957569817454243,0,0
2302.11925,0.43181341456548944,0,0
2302.11930,0.2442689491488098,0,0
2302.11938,0.023369026511884133,0,0
2302.11949,0.011548741705389002,0,0
2302.11975,0.11414064309211228,0,0
2302.11977,0.027210125089426444,0,0
2302.12032,0.05321860958868055,0,0
2302.12036,0.6538162965479634,0,1
2302.12037,0.04906831496027839,0,0
2302.12055,0.03283172077032413,0,0
2302.12058,0.15961051456692504,0,0
2302.12072,0.1152411343325497,0,0
2302.12089,0.059289117838788534,0,0
2302.12101,0.8849546854670687,0,1
2302.12109,0.21007591677908963,0,0
2302.12141,0.5411935513632632,0,1
2302.12144,0.3656312566901767,0,0
2302.12180,0.03904754847214407,0,0
2302.12197,0.08674333173711168,0,0
2302.12214,0.04416319449133686,0,0
2302.12234,0.009186104725203741,0,0
2302.12265,0.0525477774598048,0,0
2302.12267,0.04883866122379661,0,0
2302.12268,0.15666617215544862,0,0
2302.12269,0.010915029784981062,0,0
2302.12270,0.05103597775921843,0,0
2302.12277,0.10734552726837918,0,0
2302.12318,0.08736730289779865,0,0
2302.12325,0.016592604579148473,0,0
2302.12327,0.08029554791256664,0,0
2302.12340,0.34107141912277766,0,0
2302.12353,0.14418946555376974,0,0
2302.12376,0.6773021466999901,0,1
2302.12378,0.058987387892952575,0,0
2302.12379,0.03453469922578141,0,0
2302.12386,0.05158171126112793,0,0
2302.12387,0.04423925530942031,0,0
2302.12402,0.4556237092970122,0,0
2302.12406,0.029878799630239115,0,0
2302.12437,0.10380776687587297,0,0
2302.12438,0.017961639960142748,0,0
2302.12457,0.6289423107684392,0,1
2302.12478,0.0803272313020994,0,0
2302.12492,0.06557452100446423,0,0
2302.12507,0.8317077580727678,0,1
2302.12516,0.03350179315711391,0,0
2302.12518,0.45865298313958697,0,0
2302.12524,0.019065143860413532,0,0
2302.12527,0.04175152338383829,0,0
2302.12540,0.006887180415229824,0,0
2302.12556,0.4557349580668195,0,0
2302.12560,0.045697231363170956,0,0
2302.12566,0.8991231001920925,0,1
2302.12573,0.11159820580864803,0,0
2302.12582,0.025243889979391667,0,0
2302.12607,0.7886439486986413,0,1
2302.12615,0.25427498833966217,0,0
2302.12638,0.024148876739839342,0,0
2302.12657,0.043516924341359765,0,0
2302.12661,0.3517941522407636,0,0
2302.12679,0.0912679045061853,0,0
2302.12687,0.028173383137028777,0,0
2302.12690,0.006453286077853095,0,0
2302.12700,0.2334166395717036,0,0
2302.12704,0.04635903475406798,0,0
2302.12719,0.18262560131663078,0,0
2302.12722,0.45604934627073274,0,0
2302.12723,0.9001724603476832,0,1
2302.12727,0.04008110741441756,0,0
2302.12737,0.014042729604797213,0,0
2302.12753,0.24587703398839492,0,0
2302.12778,0.9765083967359551,1,1
2302.12788,0.029027472024498423,0,0
2302.12789,0.0074164902539276155,0,0
2302.12805,0.05903952160004202,0,0
2302.12818,0.019998413536663907,0,0
2302.12824,0.9242246035637606,0,1
2302.12841,0.6670553127867661,0,1
2302.12842,0.05584461525609583,0,0
2302.12847,0.12401216283618581,0,0
2302.12848,0.05946397645747481,0,0
2302.12849,0.1481578283169658,0,0
2302.12850,0.032578892286066294,0,0
2302.12859,0.17358340614106205,0,0
2302.12876,0.048022877898445816,0,0
2302.12892,0.08190974075296253,0,0
2302.12896,0.06434795757023266,0,0
2302.12897,0.01687748792948235,0,0
2302.12911,0.008752591310127227,0,0
2302.12913,0.034994990962485414,0,0
2302.12917,0.015361282235610464,0,0
2302.12924,0.005176877143770597,0,0
2302.12957,0.1706114639760663,0,0
2302.12960,0.8262665721321045,0,1
2302.12970,0.062291878430808106,0,0
2302.12992,0.332646780893741,0,0
2302.13061,0.02012590666368199,0,0
2302.13108,0.10438002317823579,0,0
2302.13118,0.21324955838847048,0,0
2302.13166,0.02832726470064658,0,0
2302.13179,0.0695252360703723,0,0
2302.13226,0.22690723189465126,0,0
2302.13267,0.01642123310745186,0,0
2302.13303,0.29079962928851966,0,0
2302.13306,0.20016171870911753,0,0
2302.13315,0.5564807849325737,0,1
2302.13322,0.24972039819313743,0,0
2302.13326,0.10576863052440097,0,0
2302.13333,0.0028304642872467767,0,0
2302.13349,0.012919815062680142,0,0
2302.13350,0.022155534058841256,0,0
2302.13354,0.9830815440795636,1,1
2302.13357,0.06135354550836173,0,0
2302.13363,0.18037678334811505,0,0
2302.13370,0.10325261275093138,0,0
2302.13383,0.08656848296217483,0,0
2302.13419,0.04135976634060811,0,0
2302.13517,0.02355883910014401,0,0
2302.13541,0.11236417446708373,0,0
2302.13544,0.8764769901719301,1,1
2302.13572,0.05099832544238566,0,0
2302.13576,0.10306043284126509,0,0
2302.13603,0.07144588787945451,0,0
2302.13615,0.14977365815662205,0,0
2302.13620,0.3009261815478462,0,0
2302.13626,0.4615154126581865,0,0
2302.13632,0.15150998292628315,0,0
2302.13648,0.03740785215426639,0,0
2302.13663,0.06908773372076253,0,0
2302.13671,0.012009932474480907,0,0
2302.13677,0.10715244856569711,0,0
2302.13689,0.08389792855610105,0,0
2302.13691,0.024459785896544524,0,0
2302.13698,0.022422094017629395,0,0
2302.13733,0.06995036317675864,0,0
2302.13760,0.04699043829591117,0,0
2302.13775,0.05862132445489081,0,0
2302.13777,0.0936868857399705,0,0
2302.13819,0.2355478211655703,0,0
2302.13854,0.08914060116512795,0,0
2302.13884,0.047802122723804887,0,0
2302.13887,0.021760976921780688,0,0
2302.13894,0.040763303596909425,0,0
2302.13898,0.14910625816521317,0,0
2302.13899,0.04826057315588862,0,0
2302.13903,0.08161641767161554,0,0
2302.13954,0.0787981678188268,0,0
2302.13957,0.015668893057228215,0,0
2302.13963,0.03591379562515817,0,0
2302.13964,0.035053176030618104,0,0
2302.13969,0.8580387298967483,0,1
2302.13984,0.09263924472715523,0,0
2302.14023,0.03121123927466725,0,0
2302.14037,0.047056453890570164,0,0
2302.14048,0.009582247362974064,0,0
